DATE,ID,SOURCE,LINEAGE,TAPER,TRANSFERER,UPLOADER,SUBJECT,NOTES,A 1
01/07/1985,gd1985-07-01.mtx.seamons.94681.sbeok.flac16,Matrix mix (SBD/AUD),,Oade Brothers,Hunter Seamons,mvernon54@yahoo.com,Matrix;Soundboard;Hunter Seamons,"*Matrix*----------------------------------------------------SBD (SHNID 17350):Lineage:Disc 1 & 2: SBDmc>?>DAT>CD>EAC>SHN>CD>EACDisc 3:  SBDmc>?>DAT>CD>EAC[55 second cut during Fantasy]----------------------------------------------------AUD (SHNID 25243):Recorded by Jim OadeTransferred by Doug Oade, tracked by Darrin Sacks (dsacks@pcisys.net)Field: Schoeps cmc441 (90deg, 17cm) > Oade M118 > Oade mod SONY PCM-F1Transfer: Master PCM > DAW (via SEKD Prodif) > Wav > cdwav > soundforge 6 where necessary for patching > Flac (sector boundaries aligned via flac frontend)Dropouts:Dancin' in the Streets -- first 2:30 patchedDupree's Diamond Blues -- d/o patched @ 2:12Jack-a-Roe -- d/o patched @ 4:36Day Job -- d/o patched @2:03 and @3:36Dear Mr. Fantasy -- d/o patched @4:57Good Lovin' -- d/o patched @5:39, d/o removed @11:20Baby Blue -- d/o patched @4:26---------------------------------------------------Thank you to PainoMan, Sean Cribbs, and Charlie Miller for the SBD transfer,and to the Oade Brothers and Darrin Sacks for the AUD transfer.Matrix by Hunter Seamons using Final Cut Pro (SHN & FLAC>AIFF>Final Cut>WAV>FLAC)September 25, 2008Notes:1) Occasional static/clicks/pops in the sources. 2) The matrix begins around 2:12 of Dancin'.3) The SBD source was generally 1.4% slow. The matrix speed was flexed as desired/needed, but kept within 0.5% of the Oade speed (if not exact), which is close enough in my view.4) The AUD patches were not included in the matrix, save one during Fantasy. 5) There was a harsh dropout in the SBD at 2:23 that I faded out.6) The show appears to be seamless.",MAT
01/07/1985,gd1985-07-01.nak.tonys.79649.sbeok.flac16,"Nakamichi CM304's + Beyer M101>Sony Mixer>Sony D5M *OTS at SBD, Stand at 9 Feet",Nak CR5A>Lunatec V3(analog out)>722@24/96 Adobe Audition 2.0 dither and resample 16Bit>Cdwav/tracking>flac16,Tony Suraci,Tony Suraci,mvernon54@yahoo.com,Tony Suraci,"# some weirdness around the 1:29 mark. I think it was the PA.+drums was joined using wavmerge.* Recorded from row directly behind SBD, very close to center.Notes: This is the 16Bit version. 24 Bit is archived on DVDA.",AUD
01/07/1985,gd1985-07-01.nak100.holtz.jaz.101283.flac16,Nakamichi CM-100 mics with CP-4 shotgun caps -> Sony D-5,"Master Cassettes (Maxell MX90 Metal) Tascam 112 -> Korg MR-1, @ 1bit 2.8MHz -> USB -> Korg Audio Gate Software 24bit 48KHz -> Wave Lab 5.0 w/UAD ->  r8brain PRO for Sample Rate Conversion 16/44.1KHz -> Traders Little Helper flac8",Greg Holtz,JAZ,mvernon54@yahoo.com,Audience;Greg Holtz;JAZ,,AUD
01/07/1985,gd1985-07-01.nakcm304.beyerm101.suraci.90242.sbeok.flac24,Nak CM304's>Sony D5M,Nak CR5A>Lunatec V3>SD722@24/96,Tony Suraci,Tony Suraci,mvernon54@yahoo.com,Tony Suraci,"# some weirdness around the 1:29 mark. I think it was the PA.+drums was joined using Adobe Aud.* Recorded from row directly behind SBD, very close to center.Notes: The 16bit Version is avaiable for streaming.",AUD
01/07/1985,gd1985-07-01.sbd.disc3.cribbs.16581.sbeok.shnf,SBD > Master Cassette,Master Cassette > ? > DAT > CD > EAC > SHN,,Sean Cribbs,mvernon54@yahoo.com,Soundboard; Sean Cribbs,"This shn set is a modified version of disc 3 of previousshn set: http://db.etree.org/shninfo_detail.php?shnid=8482.It includes a patch to Dear Mr. Fantasy from the Oadesource: http://db.etree.org/shninfo_detail.php?shnid=7892The patch in d3t02 is at 4:47 - 5:32.Only d3t02 thru d3t06 were altered.  SBEs for t2-t6 werecorrected subequent to the patching of d3t02 using shntool.",SBD
01/07/1985,gd1985-07-01.sbd.miller.96421.sbeok.shnf,SBD -> Cm -> ? -> Dat,Dat (Sony R500) -> Prodif Plus -> Samplitude v6.0 -> CD,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Notes:-- Normalized to 100%-- Cassette Master tape flips removed with crossfades-- All recording and editing done with Sampliutde v6.0",SBD
01/07/1985,gd1985-07-01.shotgun.cpb.redo.34164.shnf,unknown shotgun mics > Sony D6 > Maxell MX 90s (MC),MC > Playback on Marantz SD 4050 (azimuth adjusted) > Marantz Intergrated Stereo Amp MP-68 > SBLive! > Audacity > WAV > CDWave > WAVs > mkwAC > SHNs,Charles Bandrofcheck,Charles Bandrofcheck,mvernon54@yahoo.com,Charles Bandrofcheck,"notes- This is a re-record of shnid=32596- Changes are the azimuth adustment on the SD 4050 and the use of Audacity for noise reduction and normalization.- d2t04 tape change towards end- d3t04 tape change toward end- This recording was done to capture as much as possable. There were no tape flips requiring fast forwarding or rewinding during the actual recording. Side A of the firsttape was recorded then Side A of the second cassette. Everything was then fast forwarded at the break and the B Sides were recorded. Very little crowd noise hasbeen removed.- Disc can be combined for continuous play on longer media- This was a great played end to the Grateful Dead at Merriweather Post Pavillion, as some may know this was the last time they ever performed at this arena.",AUD
01/07/1985,gd85-07-01.composite.torbjorn.17350.sbeok.shnf,"Fix of <A href= ""http://db.etree.org/shninfo_detail.php?shnid=369"">previous</a> sbd shn set",,,,jon@archive.org,Live concert,"Fix of <a href=""http://db.etree.org/shninfo_detail.php?shnid=369"" rel=""nofollow"">previous</a> sbd shn set; See info file for details;  Disc 1 & 2: SBDmc>?>DAT>CD>EAC>SHN>CD>EACDisc 3:  SBDmc>?>DAT>CD>EACSeeded to etree by Paino Man",SBD
01/07/1985,gd85-07-01.oade-schoeps.sacks.25243.sbeok.flacf,"Schoeps cmc441 (90deg, 17cm) > Oade M118 > Oade mod SONY PCM-F1 (Oade brothers, via Darrin Sacks)<br>",Master PCM > DAW (via SEKD Prodif) > Wav > cdwav > soundforge 6 where necessary for patching > Flac (sector boundaries aligned via flac frontend),Oade Brothers,Doug Oade - Darren Sacks,jon@archive.org,Live concert,"Source: Schoeps cmc441 (90deg, 17cm) > Oade M118 > Oade mod SONY PCM-F1 (Oade brothers, via Darrin Sacks)<br />Transfer: Master PCM > DAW (via SEKD Prodif) > Wav > cdwav > soundforge 6 where necessary for patching > Flac (sector boundaries aligned via flac frontend)",AUD
01/07/1985,gd85-07-01.oade.sacks.7892.sbefail.shnf,Oade recording: Schoeps cmc441 (ortf @90 degrees) > Oade M118 > Modified Sony PCM-F1 > DATs >CDs > EAC > SHN (seekable),,Oade Brothers,,jon@archive.org,Live concert,"Oade recording: Schoeps cmc441 (ortf @90 degrees) > Oade M118 > Modified Sony PCM-F1 > DATs >CDs > EAC > SHN (seekable); plus patches from fob beyer m160 source (see txt); EAC, patching, upload by Darrin Sacks; note wavs have pre-emphasis, so files should ideally be burned to audio with PRE flag set (see user comments)",AUD
01/07/1985,gd85-07-01.sbd.paino.8482.sbeok.shnf,SBDmc> ?> DAT> CD> EAC,,,,jon@archive.org,Soundboard; Painoman,"SBDmc> ?> DAT> CD> EAC; same source as 6/30/85 seeded by Nick; via Nick Georges; somestatic/digi noise present here and there, esp. in d1",SBD
18/09/1987,gd1987-09-18.124840.sbd.sbeok.Eichorn.flac16,shnid=20025 (Vault PCM Master->DAT->ZA2->Soundforge->.wav->mkw->SHN) patched with shnid=21241 (Soundboard (Healy Ultra Box)->Cassette Master. Cassette Master->HHb CDR-850 (pass-through only)->ZA2->.wav->mkw->SHN). The following patches were made: (1) The beginning of the second set ('Tuning' and first seconds of 'Shakedown') (2) Most of 'Space.',,,Roger Eichorn,mvernon54@yahoo.com,Soundboard;Roger Eichorn,"This is shnid=20025 patched with shnid=21241. The following patches were made:(1) The beginning of the second set ('Tuning' and first seconds of 'Shakedown')(2) Most of 'Space.'Patch (1): EQ'ed, levels were altered, channels were swapped, stereo image was shrunk.Patch (2): levels were altered, stereo image was shrunk.Patching, EQ (Waves Q10), and stereo-imaging (Waves S1 Imager) were done in Logic Pro.Resulting files were split using WaveLab. I combined 'Space' into a single track, adding a brief fade-out/fade-in to make the transition less abrupt. (As Samaritano notes, the tracks were split at a tape flip and so are not continuous. It sounds, though, as though very little of 'Space' is missing -- as little as a few seconds.)SBE's were corrected using Trader's Little Helper.Roger Eichorn (03/2013)",SBD
18/09/1987,gd1987-09-18.125735.AT835.flac16,"Taper: M. Laurentus; Taper Section: Section H, Row 30, Seat 13; AT835B's -SONY WM D6-C; Cassette-Tascam DR-5 Line In-CD Wave- Flac",,M.Laurentus,M.Laurentus,mvernon54@yahoo.com,Audience;M.Laurentus,,AUD
18/09/1987,gd1987-09-18.126038.mtx.eichorn.sbeok.t-flac16,3 Source Matrix from Source 1: SBD (shnid=20025; patched with shnid=21241);,"Vault PCM Master->DAT; Transfer: DAT->ZA2->Soundforge->.wav->mkw->SHN Source 2: AUD (shnid=105797); Master: Nakamichi CM300's/CP4's>Marantz PMD-420>Cass(m), Nak DR-2>Tascam CDRW2000>CD; Taper's section by Jon Pasternak Extraction: CD>xACT 1.69 (cdparanoia)>WAV>FLAC, all tracks extracted with no errors and Source 3: AUD (shnid=112782); OTS AUD: 2x Nakamichi CM300 w/CP4 shotguns > Sony TC-D5M > Maxell MX90's, w/no Dolby. Taped by Ted Gidley. Transfer: MAC > Nakamichi CR-5A > Edirol FA-66 > Wavelab > TLH > FLAC 2448 tagged. Matrix by Roger Eichorn",Jon Pasternak,Matrix by Roger Eichorn,mvernon54@yahoo.com,Matrix;Soundboard;Roger Eichorn,"General Notes:- Thanks go to everyone who worked on and made available the sources used in this matrix.  Obviously, this project would have been impossible without their prior efforts.- This show is one of my personal favorites.  In my opinon, it deserves to be on any shortlist of the best shows of the '80s.  It's great from start to finish.  The particular standouts are: Sugaree, Masterpiece (Jerry is *all over* it!), and (of course) the Morning Dew, which is one for the ages.Other high points include Candyman, All Along the Watchtower, and Knockin' On Heaven's Door.  The crowd participation during the first half of Good Lovin' is really great, too (and one of those things you won't notice with the SBD alone).Source Notes:- I only retain between-song crowd-noise from AUD sources.  In this case, that means that I cut from the SBD some of the crowd-noise (a) after ""Walkin' Blues,"" (b) after ""Masterpiece,"" and (c) before ""Knockin' On the Heaven's Door.""- The SBD is missing (a) the crowd-noise at the beginning of the second set, (b) the very beginning of ""Shakedown,"" and (c) most of ""Space.""  I patched these from the Healy Ultrabox SBD.- The Pasternak AUD is missing the very beginning of ""Bird Song.""- The Pasternak AUD is missing about 12 seconds of ""Space.""  The Healy Ultrabox SBD, which I used to patch the main SBD, is missing about 24 seconds of ""Space.""  These drop-outs do not overlap: there is always at least two sources going at any given time throughout the second set.Technical Notes:- The sources were remastered and mixed in Logic Pro 9.  Clean-up was done using iZotope RX 3 Advanced.  The sets were split in WaveLab LE 7.  SBE's were fixed using Trader's Little Helper.- I speed- and pitch-corrected the AUD sources (as well as the Healy SBD) using the iZotope Radius algorithm.  Fine-tune syncing was done in Logic Pro 9.- I ran the Samaritano SBD and the Pasternak AUD through iZotope RX 3's Declip function.- I converted the Pasternak source from 16/44.8 to 16/44.1 using iZotope RX 3.- Some imperfections remain (mainly on the SBD), as I couldn't manage to get rid of some without a net loss in sound quality.Roger Eichornwww.facebook.com/freshdeadlegs/November 2, 2013",MAT
18/09/1987,gd1987-09-18.126165.mtx-redo.eichorn.sbeok.t-flac16,Matrix from Source 1: SBD (shnid=20025; patched with shnid=21241),"Vault PCM Master->DAT Transfer: AT->ZA2->Soundforge->.wav->mkw->SHN, Source 2: AUD (shnid=105797) Master: Nakamichi CM300's/CP4's>Marantz PMD-420>Cass(m), Nak DR-2>Tascam CDRW2000>CD Taper's section by Jon Pasternak CD>xACT 1.69 (cdparanoia)>WAV>FLAC, all tracks extracted with no errors and Source 3: AUD (shnid=112782) OTS AUD: 2x Nakamichi CM300 w/CP4 shotguns > Sony TC-D5M > Maxell MX90's, w/no Dolby. Taped by Ted GidleyTransfer: MAC > Nakamichi CR-5A > Edirol FA-66 > Wavelab > TLH > FLAC 2448 tagged",,Roger Eichorn,mvernon54@yahoo.com,Matrix;Soundboard;Roger Eichorn,"-----------------------------------------I released a version of this show on November 2, 2013.  I'm released a new version now.  Why?  Because I decided that at least some of my matrixes have too much AUD in the mix.  It's an easy trap to fall into.  So I thought it was worth experimenting with some re-releases.  (If this one is well-recieved, I may also re-release my 7/8/78 matrix.)I appreciate any and all feedback people have.  Do you think this release is an improvement over the earlier one?  I know some people prefer AUD-heavy mixes.  Personally, I don't.  My aim is a clean, 'professional' sound.  What do you think?FRESH LEGS, VOL. 7  (Matrix)www.facebook.com/freshdeadlegs/General Notes:- Thanks go to everyone who worked on and made available the sources used in this matrix.  Obviously, this project would have been impossible without their prior efforts.- This show is one of my personal favorites.  In my opinon, it deserves to be on any shortlist of the best shows of the '80s.  It's great from start to finish.  The particular standouts are: Sugaree, Masterpiece (Jerry is *all over* it!), and (of course) the Morning Dew, which is one for the ages.Other high points include Candyman, All Along the Watchtower, and Knockin' On Heaven's Door.  The crowd participation during the first half of Good Lovin' is really great, too (and one of those things you won't notice with the SBD alone).Source Notes:- I only retain between-song crowd-noise from AUD sources.  In this case, that means that I cut from the SBD some of the crowd-noise (a) after ""Walkin' Blues,"" (b) after ""Masterpiece,"" and (c) before ""Knockin' On the Heaven's Door.""- The SBD is missing (a) the crowd-noise at the beginning of the second set, (b) the very beginning of ""Shakedown,"" and (c) most of ""Space.""  I patched these from the Healy Ultrabox SBD.- The Pasternak AUD is missing the very beginning of ""Bird Song.""- The Pasternak AUD is missing about 12 seconds of ""Space.""  The Healy Ultrabox SBD, which I used to patch the main SBD, is missing about 24 seconds of ""Space.""  These drop-outs do not overlap: there is always at least two sources going at any given time throughout the second set.Technical Notes:- The sources were remastered and mixed in Logic Pro 9.  Clean-up was done using iZotope RX 3 Advanced.  The sets were split in WaveLab LE 7.  SBE's were fixed using Trader's Little Helper.- I speed- and pitch-corrected the AUD sources (as well as the Healy SBD) using the iZotope Radius algorithm.  Fine-tune syncing was done in Logic Pro 9.- I ran the Samaritano SBD and the Pasternak AUD through iZotope RX 3's Declip function.- I converted the Pasternak source from 16/44.8 to 16/44.1 using iZotope RX 3.- Some imperfections remain (mainly on the SBD), as I couldn't manage to get rid of some without a net loss in sound quality.Roger Eichornwww.facebook.com/freshdeadlegs/November 22, 2013",MAT
18/09/1987,gd1987-09-18.134393.set1.sbd.tobin.flac16,Set 1 SBD: ?? > CD > EAC > .wav > Flac; From Lisa Biasi collection. EAC > flac - Kevin Tobin,,,Kevin Tobin,mvernon54@yahoo.com,Soundboard;Kevin Tobin,"Audio Source InformationSBD: ?? > CD > EAC > .wav > FlacI wish I had more source information than that - 9/18/87 was one of my first video projects and my good friend Lisa Biasi sent me her cds that she had gotten from the band. The first set sounds better than anything then circulating but the 2nd second set was badly clipped and I didn't use it. ---------------------------------------------------------- Mixed by kevtobin@yahoo.com- FLAC conversion 28-SEP-2015 - Trader Little Helper- Tagged 28-SEP-2015 - Tag&Rename---------------------------------------------------------Speedwise the soundboard was very close compared to the video and only minor patching at the beginning to match the video.Brokedown House Production",MAT
18/09/1987,gd1987-09-18.134455.mtx.tobin.flac16,Matrix 3 Source Mix - SBD1 (shnid=134393) Set 1 SBD: ?? > CD > EAC > .wav > Flac; From Lisa Biasi collection. EAC > flac - Kevin Tobin + SBD2 (shnid=76470) Set 2 Most likely,SBD>PCM>DAT>CD; Original SHN files provided by dfinney & Joe Internet; Patch material (D2T01 & D2T05) provided by Kiss The Stone + AUD (shnid=90241) taper : Joe D'Amico nak 300 mics w/cp4 shotguns > sony d-5 nak dragon tape deck > sony sbm1 > creative extigy soundcard> cool edit pro > flac frontend - matrix mixing by Kevin Tobin,,Kevin Tobin,mvernon54@yahoo.com,Matrix;Soundboard;Kevin Tobin,"SBD + AUD Matrix 3 Source Mix(48%-SBD/52%-AUD)---------------------------------------------------------- Mixed by kevtobin@yahoo.com- FLAC conversion 12-OCT-2015 - Trader Little Helper- Tagged 12-OCT-2015 - Tag&Rename---------------------------------------------------------Multitrack Mixdown SettingsSET ONEStereo MatrixSBD 0AUD +1SET TWOStereo MatrixSBD 0AUD +1---------------------------------------------------------Brokedown House Production",MAT
18/09/1987,gd1987-09-18.134825.sur5-1.tobin.flac1648,<b>flac16/48kHz</b>; 5.1 LPCM Surround Sound (48k) - SBD1 (shnid=134393) Set 1 SBD: ?? > CD > EAC > .wav > Flac; From Lisa Biasi collection. EAC > flac - Kevin Tobin + SBD2 (shnid=76470) Set 2 Most likely,SBD>PCM>DAT>CD; Original SHN files provided by dfinney & Joe Internet; Patch material (D2T01 & D2T05) provided by Kiss The Stone + AUD (shnid=90241) taper : Joe D'Amico nak 300 mics w/cp4 shotguns > sony d-5 nak dragon tape deck > sony sbm1 > creative extigy soundcard> cool edit pro > flac frontend - mixing by Kevin Tobin,,Kevin Tobin,mvernon54@yahoo.com,Audience;Kevin Tobin;5.1,"5.1 LPCM Surround Sound Mix (48k)---------------------------------------------------------- Mixed by kevtobin@yahoo.com- FLAC conversion 15-DEC-2015 - Trader Little Helper- Tagged 15-DEC-2015 - Tag&Rename---------------------------------------------------------Brokedown House Production",MAT
18/09/1987,gd1987-09-18.mtx.hansokolow.96139.flac16,Matrix mix (SBD/AUD),,,hansokolow,mvernon54@yahoo.com,Matrix;Soundboard;hansokolow,"This is a matrix, done by hansokolow in ProTools, of the following sources:DSBD: shnid=19002SBD PCM>DAT x3>WAV>SHNShakedown patch source: unknown SBDSpace patch source: SBD PCM>CASS>DAT>WAVRemastering: SHN>WAV>CE2K>SHNTOOL>mkwACT-----------------------------------AUD: shnid=82359Source: Nakamichi CM304's>Sony D5MLocation: OTS, Stand at 9 FeetTransfer: Nak CR5A>Lunatec V3(analog out)>722@24/96Editing: Adobe Audition 2.0 dither and resample 16Bit>Cdwav/tracking>flac16Tapers: Tony Suraci Transfer and upload by Tony Suraci aka nak700-----------------------------------My Notes:  The AUD was squeezed, song by song, by around 4%.  There will be some minimal phasing.  The DSBD, while clean, is quite overblown, but my ears did not notice any clipping, although you can see it on the waveform.  The very end of Birdsong is missing from the AUD.  Chunks of Drums and Space were missing from both recordings, but not in the same place, so this recording is complete, except for some crowd noise before the encore that is missing.Caveat: I don't take meticulous notes of every splice and adjustment I make, it's already time consuming enough, but I will explain my process.  Every disc I make is seamless for longer media.  I use the most reliable source, usually whichever is digital, if both are the same generally it's the SBD, and the other sources is time shifted to match that.  With analog sources there is always some wavering.  Within reason I try to adjust for the by making small, millisecond cuts, lining up the drum beats.  These are smoothed over and when mixed with another source, undetectable.  There still may be occasional phasing, particularly in the vocals and the cymbals.  Believe me that I do everything I can to minimize problems like that.  That includes cutting out spots of diginoise and blips and things.  Whenever there is something missing from one source but present on the other, I bring up the volume a tad on the source that's left, to minimize the jarring nature of one source dropping out.  When the crowd noise at the start of a set is less than two minutes or so, I don't make a separate crowd track.  I export the final result to aiff files, and then convert those into flacs at the smallest setting, using xACT for Mac, and that also makes then SBE safe.I hope everyone enjoys the product of my labor, and I'm glad to give something back to the community that has given me and others so much music over the years.  Thanks, brothers and sisters.-Tano (hansokolow@gmail.com)",MAT
18/09/1987,gd1987-09-18.nak300.damico.90241.sbeok.flac16,nak 300 mics w/ cp4 shotguns > sony d-5 D,nak dragon tape deck > sony sbm1 > creative extigy soundcard > cool edit pro > flac frontend D,Joe D'Amico,Joe D'Amico,mvernon54@yahoo.com,Joe D'Amico,,AUD
18/09/1987,gd1987-09-18.nak300.gidley.116004.flac2448,"OTS AUD: 2x Nakamichi CM300 w/CP4 shotguns > Sony TC-D5M > Maxell MX90's, w/no Dolby. Taped by Ted Gidley.",MAC > Nakamichi CR-5A > Edirol FA-66 > Wavelab > TLH > FLAC 2448 tagged. Transfer by Andrew F. 09/2011,Ted Gidley,AndrewF,mvernon54@yahoo.com,Audience;24 bit;Andrew F;Ted Gidley,"Note: Patch from next in line MAC covers tape flip in Space. ID-90241 provides ten seconds of crowd noise after Birdsong.",AUD
18/09/1987,gd1987-09-18.nak300.pasternak.mallick.105497.flac16,"Nakamichi CM300's/CP4's>Marantz PMD-420>Cass(m),","Nak DR-2>Tascam CDRW2000>CD >xACT 1.69 (cdparanoia)>WAV>FLAC, all tracks extracted with no errors",Jon Pasternak,Dave Mallick,mvernon54@yahoo.com,Audience;Jon Pasternak;Dave Mallick,,AUD
18/09/1987,gd1987-09-18.nakcm304.suraci.82359.sbeok.flac16,Nak CM304's>Sony D5M,Nak CR5A>Lunatec V3>SD722,Tony Suraci,Tony Suraci,mvernon54@yahoo.com,Tony Suraci,">one trackNotes: This is the 16Bit version. 24 Bit is archived on DVDA.",AUD
18/09/1987,gd1987-09-18.sbd-pcm.lynn.34707.flac1648,Master Soundboard PCM->Cassette->DAT @ 48kHz x 4. Conversion:Sony R500 ->M Audio Audiophile 2496 ->Soundforge (record)->CDWAV (track) ->FLAC.,,,Mark Lynn,jon@archive.org,Soundboard;Mark Lynn,"The first set is missing the levitation trick and starts abruptly with Hell In A Bucket. There is a small cut in space at 46:49. This appears to be from a different lineage than the other sources listed in the db.This is a 48khz recording (and cannot be streamed)",SBD
18/09/1987,gd1987-09-18.sbd.bobh.10536.sbeok.shnf,sbd PCM > Dat x3 > wav > shn,,,Dr. Goodseeds,mvernon54@yahoo.com,Soundboard;Dr. Goodseeds;Bob H,"patch in space (1:18- 7:28) is sbd PCM > Cass > Dat > wavpatch for beginning of Shakedown (up to :52) is sbd >C > C? > dat > wavAlthough the patch in space provides the majority of what was missingin the commonly circulating version, there is a splice @ 4:34 on this one.",SBD
18/09/1987,gd1987-09-18.sbd.finney.394.shnf,Soundboard,Unknown,,D. Finney,mvernon54@yahoo.com,Soundboard;D. Finney,,SBD
18/09/1987,gd1987-09-18.sbd.painoman.76470.sbeok.shnf,SBD>TAMH*>CD (Most likely lineage: SBD>PCM>DAT>CD),,,Paioman and dfinney,mvernon54@yahoo.com,Soundboard;Painoman;dfinney,"Audio anomalies may exist.Tools:Dell Inspiron 8200 (Hardware)Windows XP Professional Version 2002 Service Pack 1 (OS)Exact Audio Copy V0.9 Beta 4 (Secure Mode Extraction)Multiquence 2.50 (Cross-fading)CD Wave Audio Editor 1.7 (Tracking)mkw Audio Compression Tool 0.97 Beta 1 (SHN Compression)md5summer v1.1.0.24 (MD5 Generation)SHNTool 1.01 (Sector Boundary Verification)----------PainoMan - December 2003-January 2004USS KITTY HAWKYokosukaSagamiharaOriginal SHN files provided by dfinney & Joe Internet.Patch material (D2T01 & D2T05) provided by Kiss The Stone.*Then A Miracle Happened",SBD
18/09/1987,gd87-09-18.sbd-healy-ultra-box.samaritano.21241.sbeok.shnf,Soundboard (Healy Ultra Box)->Cassette Master. Cassette Master->HHb CDR-850 (pass-through only)->ZA2->.wav->mkw->SHN. Transfer and SHN by Joe Samaritano,,,,jon@archive.org,Live concert,Soundboard (Healy Ultra Box)->Cassette Master. Cassette Master->HHb CDR-850 (pass-through only)->ZA2->.wav->mkw->SHN. Transfer and SHN by Joe Samaritano,SBD
18/09/1987,gd87-09-18.sbd-remaster.cole.19002.sbeok.shnf,"MattMan remaster of <A HREF= ""http://db.etree.org/shninfo_detail.php?shnid=10536"">shnid=10536</a>",,,,jon@archive.org,Live concert,"MattMan remaster of <a href=""http://db.etree.org/shninfo_detail.php?shnid=10536"" rel=""nofollow"">shnid=10536</a>;  SBD PCM> DATx3> WAV> SHN, with alterrnate-source SBD patches (see notes)",SBD
18/09/1987,gd87-09-18.sbd.samaritano.20025.sbeok.shnf,Vault PCM Master->DAT.DAT->ZA2->Soundforge->.wav->mkw->SHN.Transfer and SHN by Joe Samaritano.,,,,jon@archive.org,Live concert,"Vault PCM Master->DAT.DAT->ZA2->Soundforge->.wav->mkw->SHN.Transfer and SHN by Joe Samaritano.",SBD
09/10/1989,gd1989-10-09.120403.Nak300sSenn441.AlabamaBob.Currier.Keo.Flac2496,"Master Audience Supplied By Mr. Currier; 2 Nakamichi CM300/CP4 And 1 Sennheiser 441> Nakamichi 550,Ran By Alabama Bob> Second Deck Marantz PMD-430 Dolby B, Ran By Mr. Currier; Tapes Maxell MX-90's; Transfer Information:Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz By Keo; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 Khz; Metadata Tagging With Tag&Rename",,"Alabama Bob,Mr. Currier",Keo,mvernon54@yahoo.com,Audience;Keo;24 bit;Alabama Bob;Mr.Currier,"Comments:A Huge Huge Thanks out To Mr. Currier forsupplying these master tapes and to Alabama Bob forrunning the sweet 3-Mic Mix!Mr. Currier stated that these tapes have not been played but maybe once ortwice since they were recorded back in 1989!Hats off to you Mr. Currier for the excellent preservationof these excellent recordings!There were a few cutsone from the first set tape flip and a couple in theend of the ""Jam"" and in ""Drums"" and at the end of ""Throwing Stones"" and this set of masters was  missing ""Good Lovin and Attics"". I chose to leave this 24/96 transfer ""As Is"".I beleive in the near future I will get the chance to work on the Nak 550 masters from the lead deck down the line as well!Even though some cuts exist the ""Meat"" of this transfer shines and a True Honor to work on!Thanks Gentlemen!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!",AUD
09/10/1989,gd1989-10-09.120404.Nak300sSenn441.AlabamaBob.Currier.Keo.Flac1644,"Master Audience Supplied By Mr. Currier; 2 Nakamichi CM300/CP4 And 1 Sennheiser 441> Nakamichi 550,Ran By Alabama Bob> Second Deck Marantz PMD-430 Dolby B, Ran By Mr. Currier; Tapes Maxell MX-90's; Transfer Information:Nakamichi MR-1>No Dolby B>Korg MR-1000 @ 1 Bit/5.6 MHz By Keo; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 Khz; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,"Alabama Bob,Mr. Currier",Keo,mvernon54@yahoo.com,Audience;Keo;24 bit;Alabama Bob;Mr.Currier,"* Added From Ted Carpenter's Nak300/CP4>Sony-TC-D5M>Maxell MX-90's    Thanks Ted and Andrew for the missing songs! * Comments:A Huge Huge Thanks out To Mr. Currier forsupplying these master tapes and to Alabama Bob forrunning the sweet 3-Mic Mix!Mr. Currier stated that these tapes have not been played but maybe once ortwice since they were recorded back in 1989!Hats off to you Mr. Currier for the excellent preservationof these excellent recordings!There were a few cutsone from the first set tape flip and a couple in theend of the ""Jam"" and in ""Drums"" and at the end of ""Throwing Stones"" and this set of masters was missing ""Good Lovin and Attics"". I chose to leave the 24/96 ""As Is"",this 16/44 bit was patched from Ted Carpenter'sNak 300/CP4 recording for the missing songs only.I beleive in the near future I will get the chance to work on the Nak 550 masters from the lead deck down the line as well!Even though some cuts exist the ""Meat"" of this transfer shines and a True Honor to work on!Thanks Gentlemen!!!!!!!!!!!!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!",AUD
